source;share/co_lrio/hook/cmake_prefix_path.ps1
source;share/co_lrio/hook/cmake_prefix_path.dsv
source;share/co_lrio/hook/cmake_prefix_path.sh
source;share/co_lrio/hook/ld_library_path_lib.ps1
source;share/co_lrio/hook/ld_library_path_lib.dsv
source;share/co_lrio/hook/ld_library_path_lib.sh
source;share/co_lrio/hook/pythonpath.ps1
source;share/co_lrio/hook/pythonpath.dsv
source;share/co_lrio/hook/pythonpath.sh
source;share/co_lrio/local_setup.bash
source;share/co_lrio/local_setup.dsv
source;share/co_lrio/local_setup.ps1
source;share/co_lrio/local_setup.sh
source;share/co_lrio/local_setup.zsh
